R57_C31	R9_C31	R211_C31	R31_C31	R192_C31	R175_C31	R0_C31	R95_C31	R208_C31	R1_C31	
R52_C31	R198_C31	R16_C31	R155_C31	R112_C31	R186_C31	R60_C31	R201_C31	R151_C31	R67_C31	
R228_C31	R147_C31	R104_C31	R83_C31	R232_C31	R24_C31	R135_C31	R178_C31	R171_C31	R119_C31	
R40_C31	R36_C31	R216_C31	R79_C31	R212_C31	R13_C31	R56_C31	R99_C31	R131_C31	R221_C31	
R174_C31	R191_C31	R204_C31	R39_C31	R116_C31	R108_C31	R159_C31	R182_C31	R47_C31	R21_C31	
R64_C31	R236_C31	R32_C31	R92_C31	R75_C31	R8_C31	R28_C31	R120_C31	R163_C31	R219_C31	
R127_C31	R187_C31	R144_C31	R101_C31	R217_C31	R86_C31	R128_C31	R94_C31	R225_C31	R43_C31	
R195_C31	R146_C31	R103_C31	R152_C31	R235_C31	R189_C31	R17_C31	R33_C31	R2_C31	R138_C31	
R51_C31	R37_C31	R134_C31	R172_C31	R202_C31	R229_C31	R71_C31	R118_C31	R23_C31	R220_C31	
R123_C31	R66_C31	R166_C31	R140_C31	R48_C31	R107_C31	R239_C31	R183_C31	R65_C31	R167_C31	
R72_C31	R22_C31	R124_C31	R55_C31	R213_C31	R82_C31	R98_C31	R130_C31	R173_C31	R12_C31	
R190_C31	R38_C31	R177_C31	R194_C31	R199_C31	R156_C31	R59_C31	R7_C31	R113_C31	R61_C31	
R76_C31	R139_C31	R230_C31	R93_C31	R87_C31	R224_C31	R44_C31	R162_C31	R207_C31	R27_C31	

Pblock Name : Fork_1_7_1_1_I60_J18_R1_C3
Top-left Coordinates : 60 18
Bottom-right Coordinates : 60 20
# of Rows : 1
# of Columns : 3
Anchor Site : SLICE_X28Y179
Anchor Tile : CLEM_X20Y179
Relative Position of Anchor Tile : 0 2 -1
Anchor Site Index : 0
Density (%) : 71.05263157894737
# of valid places : 720
# of postion lines : 72
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R30_C15	R192_C18	R192_C15	R22_C18	R30_C10	R22_C15	R14_C18	R184_C15	R22_C10	R184_C18	
R30_C18	R176_C10	R168_C15	R168_C18	R176_C15	R176_C18	R29_C10	R168_C10	R210_C15	R199_C15	
R113_C15	R210_C10	R45_C10	R113_C18	R199_C10	R45_C15	R93_C18	R93_C15	R45_C18	R210_C18	
R113_C10	R199_C18	R93_C10	R61_C10	R161_C18	R69_C18	R161_C15	R61_C15	R14_C15	R192_C10	
R61_C18	R14_C10	R129_C18	R137_C18	R218_C18	R225_C10	R137_C15	R225_C15	R137_C10	R225_C18	
R152_C10	R68_C10	R77_C18	R85_C15	R160_C10	R77_C15	R85_C10	R68_C18	R77_C10	R218_C15	
R68_C15	R129_C10	R218_C10	R129_C15	R85_C18	R3_C15	R70_C10	R3_C18	R152_C18	R152_C15	
R3_C10	R203_C15	R233_C15	R53_C18	R53_C15	R122_C10	R233_C18	R184_C10	R203_C18	R105_C10	
R122_C15	R53_C10	R70_C15	R122_C18	R233_C10	R70_C18	R105_C15	R203_C10	R105_C18	R13_C10	
R175_C10	R175_C15	R99_C10	R99_C15	R13_C18	R175_C18	R191_C15	R13_C15	R191_C10	R99_C18	
R46_C10	R46_C15	R185_C15	R46_C18	R185_C18	R62_C10	R169_C10	R62_C15	R62_C18	R28_C10	
R160_C15	R169_C18	R160_C18	R169_C15	R9_C18	R114_C15	R9_C15	R114_C18	R191_C18	R9_C10	
R211_C10	R31_C10	R211_C15	R31_C15	R114_C10	R31_C18	R211_C18	R226_C18	R78_C15	R209_C10	
R226_C15	R78_C18	R52_C18	R170_C10	R226_C10	R52_C15	R78_C10	R52_C10	R209_C18	R209_C15	
R29_C15	R84_C15	R232_C18	R67_C10	R121_C10	R29_C18	R121_C15	R104_C10	R84_C10	R185_C10	
R104_C15	R67_C18	R232_C10	R121_C18	R67_C15	R232_C15	R119_C18	R104_C18	R84_C18	R119_C15	
R4_C10	R136_C18	R119_C10	R136_C15	R153_C18	R153_C15	R136_C10	R4_C18	R170_C15	R4_C15	
R153_C10	R170_C18	R107_C15	R107_C10	R212_C10	R212_C15	R212_C18	R98_C10	R182_C10	R12_C15	
R47_C15	R55_C10	R47_C10	R12_C18	R98_C18	R190_C15	R55_C18	R55_C15	R107_C18	R98_C15	
R12_C10	R190_C10	R75_C10	R32_C10	R190_C18	R75_C15	R32_C15	R75_C18	R32_C18	R127_C10	
R127_C18	R162_C10	R127_C15	R27_C15	R27_C10	R197_C18	R154_C18	R1_C18	R111_C18	R19_C15	
R197_C10	R154_C10	R208_C10	R111_C15	R1_C15	R197_C15	R227_C18	R154_C15	R19_C18	R1_C10	
R111_C10	R227_C15	R28_C18	R120_C15	R208_C15	R208_C18	R28_C15	R235_C10	R120_C10	R163_C18	
R227_C10	R163_C15	R235_C18	R235_C15	R120_C18	R135_C18	R178_C15	R178_C18	R135_C15	R182_C18	
R135_C10	R182_C15	R47_C18	R178_C10	R83_C18	R40_C18	R220_C18	R19_C10	R83_C10	R40_C10	
R220_C10	R220_C15	R83_C15	R40_C15	R140_C10	R48_C15	R48_C10	R183_C10	R82_C18	R82_C15	
R82_C10	R177_C18	R213_C10	R177_C15	R213_C15	R213_C18	R177_C10	R207_C18	R76_C18	R76_C15	
R76_C10	R207_C10	R207_C15	R60_C15	R234_C15	R162_C18	R60_C18	R234_C18	R27_C18	R162_C15	
R128_C15	R26_C15	R69_C15	R161_C10	R234_C10	R69_C10	R128_C10	R26_C10	R112_C18	R2_C18	
R198_C15	R2_C15	R155_C18	R112_C15	R33_C10	R128_C18	R198_C10	R112_C10	R2_C10	R60_C10	
R155_C10	R33_C15	R33_C18	R198_C18	R155_C15	R54_C15	R11_C15	R134_C10	R228_C10	R54_C18	
R97_C10	R228_C15	R11_C18	R134_C15	R134_C18	R54_C10	R97_C18	R11_C10	R97_C15	R106_C18	
R149_C15	R106_C15	R149_C18	R106_C10	R140_C18	R183_C15	R228_C18	R149_C10	R48_C18	R140_C15	
R183_C18	R65_C15	R73_C15	R81_C10	R73_C10	R230_C18	R65_C18	R49_C18	R141_C15	R230_C15	
R141_C18	R73_C18	R65_C10	R230_C10	R214_C18	R133_C10	R125_C15	R222_C10	R133_C15	R6_C10	
R214_C15	R125_C18	R214_C10	R133_C18	R81_C18	R222_C18	R6_C18	R125_C10	R81_C15	R6_C15	
R222_C15	R109_C10	R156_C10	R180_C10	R206_C15	R156_C18	R206_C10	R180_C15	R156_C15	R88_C18	
R206_C18	R57_C10	R88_C15	R237_C10	R26_C18	R109_C15	R88_C10	R109_C18	R57_C18	R237_C18	
R237_C15	R57_C15	R25_C10	R34_C18	R180_C18	R195_C10	R42_C10	R17_C10	R34_C15	R25_C15	
R34_C10	R42_C18	R42_C15	R148_C18	R148_C15	R165_C18	R165_C15	R148_C10	R195_C18	R229_C18	
R17_C18	R195_C15	R17_C15	R165_C10	R49_C10	R10_C18	R96_C18	R141_C10	R229_C10	R10_C15	
R49_C15	R229_C15	R10_C10	R96_C10	R96_C15	R5_C10	R90_C15	R221_C18	R56_C10	R132_C15	
R132_C10	R205_C18	R90_C18	R108_C18	R56_C18	R221_C10	R5_C18	R132_C18	R221_C15	R56_C15	
R5_C15	R108_C10	R142_C18	R231_C18	R108_C15	R142_C10	R205_C15	R231_C15	R231_C10	R90_C10	
R142_C15	R205_C10	R236_C10	R126_C15	R89_C18	R181_C10	R89_C15	R126_C18	R25_C18	R236_C18	
R89_C10	R80_C18	R80_C15	R163_C10	R236_C15	R126_C10	R74_C10	R157_C10	R80_C10	R0_C18	
R74_C15	R74_C18	R157_C18	R0_C15	R157_C15	R0_C10	R18_C10	R35_C15	R35_C18	R95_C18	
R196_C10	R35_C10	R95_C10	R95_C15	R200_C10	R200_C15	R200_C18	R181_C18	R181_C15	R164_C10	
R215_C15	R215_C18	R41_C18	R147_C10	R24_C18	R164_C15	R24_C15	R164_C18	R147_C15	R41_C10	
R215_C10	R24_C10	R147_C18	R41_C15	R179_C15	R110_C18	R179_C18	R18_C18	R110_C15	R196_C18	
R18_C15	R110_C10	R179_C10	R196_C15	R239_C15	R115_C10	R204_C15	R158_C10	R204_C18	R239_C10	
R115_C18	R158_C15	R174_C10	R115_C15	R39_C10	R204_C10	R158_C18	R20_C10	R20_C15	R20_C18	
R194_C18	R194_C15	R59_C18	R239_C18	R8_C15	R100_C18	R143_C18	R59_C15	R186_C15	R194_C10	
R63_C18	R186_C10	R59_C10	R8_C10	R100_C10	R63_C15	R143_C10	R91_C10	R63_C10	R100_C15	
R186_C18	R143_C15	R219_C10	R174_C15	R174_C18	R131_C15	R91_C15	R91_C18	R219_C15	R39_C15	
R224_C10	R39_C18	R219_C18	R131_C10	R224_C15	R224_C18	R131_C18	R8_C18	R36_C18	R171_C15	
R171_C18	R103_C10	R201_C18	R189_C10	R94_C18	R201_C15	R146_C10	R51_C18	R51_C15	R103_C18	
R189_C15	R94_C15	R189_C18	R146_C15	R201_C10	R94_C10	R146_C18	R51_C10	R103_C15	R118_C18	
R216_C18	R23_C18	R216_C10	R66_C15	R36_C10	R66_C18	R79_C15	R36_C15	R171_C10	R79_C18	
R23_C15	R216_C15	R118_C10	R23_C10	R66_C10	R118_C15	R79_C10	R124_C18	R167_C18	R167_C15	
R124_C15	R124_C10	R238_C10	R167_C10	R238_C15	R238_C18	R58_C18	R150_C15	R193_C15	R15_C18	
R21_C18	R116_C10	R72_C15	R193_C18	R64_C15	R72_C10	R150_C18	R130_C10	R64_C18	R21_C15	
R159_C10	R116_C15	R38_C15	R173_C10	R159_C15	R21_C10	R116_C18	R38_C10	R64_C10	R72_C18	
R159_C18	R139_C10	R223_C10	R173_C18	R92_C10	R173_C15	R139_C15	R38_C18	R7_C10	R223_C18	
R58_C10	R15_C10	R223_C15	R58_C15	R193_C10	R7_C15	R130_C15	R15_C15	R130_C18	R150_C10	
R7_C18	R144_C15	R101_C15	R187_C15	R101_C18	R144_C10	R87_C10	R187_C10	R44_C10	R87_C15	
R139_C18	R44_C15	R92_C18	R101_C10	R144_C18	R92_C15	R187_C18	R87_C18	R44_C18	R86_C10	
R188_C10	R43_C10	R217_C10	R102_C10	R188_C15	R217_C15	R145_C10	R188_C18	R86_C18	R43_C18	
R86_C15	R102_C18	R43_C15	R145_C15	R102_C15	R145_C18	R50_C10	R50_C15	R138_C18	R138_C15	
R37_C18	R50_C18	R217_C18	R16_C10	R172_C15	R172_C18	R138_C10	R16_C15	R151_C10	R202_C18	
R37_C10	R151_C15	R16_C18	R172_C10	R151_C18	R202_C15	R37_C15	R202_C10	R117_C10	R71_C15	
R117_C15	R71_C18	R117_C18	R123_C18	R166_C18	R123_C15	R71_C10	R166_C15	R123_C10	R166_C10	

Pblock Name : Fork_1_7_1_1_I60_J38_R4_C1
Top-left Coordinates : 60 38
Bottom-right Coordinates : 63 38
# of Rows : 4
# of Columns : 1
Anchor Site : SLICE_X53Y178
Anchor Tile : CLEM_R_X38Y178
Relative Position of Anchor Tile : 1 0 -1
Anchor Site Index : 0
Density (%) : 63.1578947368421
# of valid places : 714
# of postion lines : 72
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R137_C38	R226_C39	R137_C39	R234_C38	R226_C38	R234_C39	R129_C39	R70_C41	R218_C38	R218_C39	
R3_C41	R69_C38	R54_C41	R69_C39	R145_C38	R145_C39	R77_C39	R122_C41	R211_C41	R77_C38	
R106_C41	R114_C41	R129_C38	R85_C39	R85_C38	R62_C41	R203_C41	R3_C38	R54_C38	R54_C39	
R153_C41	R3_C39	R145_C41	R226_C41	R106_C39	R106_C38	R129_C41	R46_C41	R203_C39	R203_C38	
R122_C38	R122_C39	R153_C39	R153_C38	R70_C38	R177_C41	R70_C39	R77_C41	R15_C41	R185_C41	
R193_C41	R30_C38	R176_C41	R30_C39	R193_C38	R168_C38	R193_C39	R168_C39	R15_C39	R176_C38	
R176_C39	R185_C38	R185_C39	R86_C41	R69_C41	R30_C41	R62_C38	R62_C39	R234_C41	R15_C38	
R161_C41	R210_C38	R45_C38	R45_C39	R210_C39	R161_C39	R114_C38	R114_C39	R161_C38	R168_C41	
R138_C41	R154_C39	R78_C38	R78_C39	R154_C38	R63_C41	R227_C39	R227_C38	R105_C41	R154_C41	
R4_C41	R68_C39	R53_C41	R68_C38	R209_C39	R209_C38	R212_C41	R84_C38	R115_C41	R29_C38	
R29_C39	R121_C38	R209_C41	R170_C41	R121_C39	R78_C41	R84_C39	R53_C39	R233_C38	R136_C39	
R233_C39	R53_C38	R136_C38	R47_C41	R29_C41	R4_C39	R227_C41	R105_C38	R170_C38	R4_C38	
R121_C41	R170_C39	R105_C39	R192_C39	R192_C38	R175_C39	R175_C38	R169_C41	R100_C41	R115_C38	
R115_C39	R14_C41	R9_C41	R31_C41	R233_C41	R192_C41	R46_C38	R175_C41	R46_C39	R186_C38	
R186_C39	R100_C38	R100_C39	R63_C39	R63_C38	R137_C41	R160_C38	R169_C39	R160_C39	R9_C38	
R169_C38	R9_C39	R160_C41	R68_C41	R85_C41	R186_C41	R14_C39	R14_C38	R31_C38	R211_C38	
R31_C39	R211_C39	R236_C41	R60_C38	R60_C39	R1_C38	R1_C39	R198_C41	R120_C41	R28_C41	
R228_C41	R163_C41	R198_C38	R208_C38	R155_C39	R28_C39	R155_C38	R112_C39	R120_C38	R112_C38	
R28_C38	R208_C39	R120_C39	R163_C39	R163_C38	R198_C39	R183_C41	R140_C41	R228_C38	R178_C38	
R135_C39	R135_C38	R178_C39	R208_C41	R48_C41	R1_C41	R40_C39	R213_C41	R183_C38	R140_C38	
R228_C39	R140_C39	R48_C39	R40_C38	R83_C39	R183_C39	R83_C38	R32_C41	R221_C38	R221_C39	
R75_C41	R212_C38	R56_C38	R212_C39	R56_C39	R99_C38	R13_C39	R41_C41	R108_C39	R13_C38	
R108_C38	R99_C39	R47_C38	R47_C39	R127_C41	R84_C41	R179_C41	R136_C41	R56_C41	R99_C41	
R13_C41	R32_C38	R221_C41	R236_C38	R236_C39	R32_C39	R75_C38	R75_C39	R191_C41	R108_C41	
R191_C38	R191_C39	R60_C41	R127_C39	R155_C41	R112_C41	R127_C38	R162_C38	R162_C39	R27_C38	
R199_C41	R27_C39	R156_C41	R113_C41	R128_C39	R128_C38	R61_C41	R2_C39	R229_C41	R2_C38	
R162_C41	R33_C38	R235_C39	R27_C41	R235_C38	R33_C39	R128_C41	R220_C41	R229_C39	R134_C38	
R229_C38	R134_C39	R33_C41	R220_C39	R214_C41	R2_C41	R220_C38	R107_C38	R48_C38	R40_C41	
R83_C41	R141_C38	R141_C39	R49_C38	R49_C39	R178_C41	R76_C41	R135_C41	R82_C39	R184_C38	
R82_C38	R184_C39	R141_C41	R49_C41	R12_C39	R12_C38	R177_C39	R184_C41	R177_C38	R190_C38	
R55_C39	R207_C41	R213_C38	R213_C39	R107_C39	R55_C38	R98_C38	R98_C39	R113_C38	R113_C39	
R207_C39	R207_C38	R76_C38	R76_C39	R190_C39	R107_C41	R199_C39	R156_C39	R199_C38	R156_C38	
R190_C41	R61_C39	R235_C41	R61_C38	R55_C41	R98_C41	R12_C41	R181_C41	R97_C41	R11_C41	
R89_C41	R26_C38	R188_C38	R188_C39	R102_C39	R102_C38	R34_C39	R34_C38	R50_C38	R157_C41	
R50_C39	R149_C41	R42_C39	R181_C39	R181_C38	R42_C38	R11_C38	R110_C41	R188_C41	R102_C41	
R165_C39	R196_C41	R18_C41	R11_C39	R165_C38	R97_C39	R117_C38	R117_C39	R50_C41	R97_C38	
R149_C38	R165_C41	R149_C39	R82_C41	R110_C39	R110_C38	R34_C41	R196_C39	R196_C38	R18_C39	
R18_C38	R134_C41	R90_C39	R90_C38	R206_C41	R231_C41	R73_C38	R117_C41	R142_C41	R223_C41	
R58_C41	R150_C41	R215_C41	R73_C39	R150_C38	R125_C38	R214_C38	R214_C39	R231_C39	R150_C39	
R125_C39	R81_C39	R81_C38	R231_C38	R133_C39	R133_C38	R142_C38	R6_C39	R142_C39	R6_C38	
R26_C41	R43_C41	R206_C38	R58_C39	R223_C39	R58_C38	R223_C38	R88_C39	R88_C38	R206_C39	
R26_C39	R6_C41	R125_C41	R90_C41	R73_C41	R157_C39	R157_C38	R35_C38	R35_C39	R111_C39	
R111_C38	R19_C38	R148_C41	R197_C39	R197_C38	R19_C39	R19_C41	R25_C38	R237_C41	R25_C39	
R197_C41	R96_C41	R200_C38	R200_C39	R10_C41	R41_C39	R158_C41	R81_C41	R41_C38	R215_C38	
R215_C39	R148_C39	R148_C38	R164_C38	R164_C39	R35_C41	R182_C39	R182_C38	R179_C39	R20_C41	
R200_C41	R96_C38	R96_C39	R179_C38	R133_C41	R10_C39	R10_C38	R182_C41	R164_C41	R109_C41	
R132_C38	R158_C38	R5_C38	R5_C39	R91_C41	R126_C41	R132_C39	R158_C39	R74_C41	R57_C41	
R205_C39	R20_C38	R205_C38	R132_C41	R20_C39	R216_C41	R222_C39	R222_C38	R5_C41	R143_C39	
R89_C39	R89_C38	R0_C41	R126_C39	R126_C38	R80_C39	R111_C41	R80_C38	R143_C38	R205_C41	
R91_C38	R0_C39	R91_C39	R222_C41	R42_C41	R143_C41	R109_C38	R0_C38	R74_C38	R74_C39	
R109_C39	R237_C39	R57_C39	R25_C41	R57_C38	R237_C38	R95_C39	R147_C41	R52_C38	R52_C39	
R104_C41	R171_C38	R171_C39	R95_C38	R139_C41	R171_C41	R44_C41	R87_C41	R201_C39	R80_C41	
R201_C38	R79_C41	R36_C41	R16_C39	R16_C38	R232_C39	R232_C38	R151_C39	R24_C39	R151_C38	
R24_C38	R67_C39	R147_C38	R67_C38	R147_C39	R52_C41	R119_C38	R104_C39	R119_C39	R104_C38	
R116_C41	R216_C38	R36_C39	R216_C39	R95_C41	R36_C38	R79_C38	R159_C41	R79_C39	R16_C41	
R64_C41	R21_C41	R201_C41	R151_C41	R92_C41	R67_C41	R204_C38	R204_C39	R8_C41	R232_C41	
R24_C41	R21_C39	R64_C38	R21_C38	R144_C41	R119_C41	R64_C39	R101_C41	R116_C38	R116_C39	
R159_C39	R159_C38	R8_C38	R174_C41	R131_C41	R187_C41	R204_C41	R39_C41	R217_C41	R174_C38	
R101_C38	R131_C39	R131_C38	R187_C38	R174_C39	R101_C39	R39_C38	R219_C38	R219_C39	R39_C39	
R92_C39	R92_C38	R187_C39	R144_C38	R8_C39	R144_C39	R172_C41	R210_C41	R45_C41	R217_C38	
R86_C39	R180_C41	R86_C38	R225_C39	R219_C41	R225_C38	R37_C41	R43_C39	R202_C41	R43_C38	
R180_C39	R180_C38	R138_C39	R71_C41	R51_C39	R138_C38	R217_C39	R146_C38	R37_C39	R146_C39	
R103_C39	R51_C38	R189_C38	R172_C38	R189_C39	R94_C38	R94_C39	R166_C41	R88_C41	R172_C39	
R103_C38	R123_C41	R118_C39	R202_C39	R51_C41	R94_C41	R225_C41	R37_C38	R202_C38	R195_C39	
R195_C38	R152_C39	R65_C41	R152_C38	R22_C41	R71_C38	R17_C39	R71_C39	R17_C38	R146_C41	
R23_C38	R23_C39	R195_C41	R189_C41	R152_C41	R66_C38	R166_C38	R123_C39	R66_C39	R166_C39	
R103_C41	R17_C41	R123_C38	R118_C38	R65_C39	R167_C39	R65_C38	R22_C39	R167_C38	R22_C38	
R194_C41	R7_C41	R124_C38	R124_C39	R59_C41	R230_C39	R230_C38	R224_C41	R72_C38	R72_C39	
R230_C41	R93_C41	R118_C41	R23_C41	R194_C39	R66_C41	R194_C38	R59_C39	R59_C38	R173_C39	
R173_C38	R139_C38	R38_C39	R139_C39	R38_C38	R72_C41	R93_C39	R93_C38	R167_C41	R130_C38	
R124_C41	R7_C38	R130_C39	R7_C39	R130_C41	R224_C38	R44_C38	R87_C39	R87_C38	R173_C41	
R218_C41	R224_C39	R38_C41	R44_C39	

Pblock Name : Fork_1_7_1_1_I60_J40_R2_C1
Top-left Coordinates : 60 40
Bottom-right Coordinates : 61 40
# of Rows : 2
# of Columns : 1
Anchor Site : SLICE_X56Y178
Anchor Tile : CLEL_L_X40Y178
Relative Position of Anchor Tile : 1 0 -1
Anchor Site Index : 0
Density (%) : 77.77777777777777
# of valid places : 717
# of postion lines : 72
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R234_C36	R70_C40	R145_C36	R226_C36	R30_C11	R137_C36	R69_C36	R22_C11	R54_C40	R3_C40	
R176_C11	R85_C36	R211_C40	R77_C36	R203_C40	R218_C36	R114_C40	R106_C40	R29_C11	R168_C11	
R129_C36	R62_C40	R54_C36	R3_C36	R153_C40	R145_C40	R45_C11	R210_C11	R199_C11	R226_C40	
R93_C11	R122_C40	R113_C11	R203_C36	R61_C11	R106_C36	R46_C40	R129_C40	R122_C36	R70_C36	
R153_C36	R14_C11	R77_C40	R192_C11	R30_C36	R185_C40	R15_C40	R225_C11	R193_C40	R137_C11	
R176_C40	R168_C36	R193_C36	R176_C36	R160_C11	R85_C11	R129_C11	R77_C11	R185_C36	R218_C11	
R68_C11	R210_C36	R69_C40	R86_C40	R62_C36	R70_C11	R45_C36	R234_C40	R161_C40	R3_C11	
R15_C36	R152_C11	R114_C36	R122_C11	R184_C11	R161_C36	R210_C40	R30_C40	R105_C11	R168_C40	
R203_C11	R233_C11	R53_C11	R138_C40	R78_C36	R175_C11	R170_C36	R99_C11	R154_C36	R13_C11	
R191_C11	R63_C40	R227_C36	R4_C40	R105_C40	R154_C40	R46_C11	R185_C11	R53_C40	R68_C36	
R209_C36	R169_C11	R29_C36	R84_C36	R212_C40	R62_C11	R170_C40	R115_C40	R209_C40	R121_C36	
R78_C40	R28_C11	R31_C11	R211_C11	R9_C11	R136_C36	R227_C40	R29_C40	R105_C36	R47_C40	
R121_C40	R53_C36	R233_C36	R114_C11	R4_C36	R170_C11	R209_C11	R169_C40	R226_C11	R175_C36	
R115_C36	R78_C11	R52_C11	R14_C40	R31_C40	R233_C40	R192_C40	R9_C40	R46_C36	R175_C40	
R121_C11	R67_C11	R186_C36	R104_C11	R84_C11	R232_C11	R160_C36	R63_C36	R85_C40	R100_C36	
R137_C40	R169_C36	R4_C11	R160_C40	R9_C36	R68_C40	R31_C36	R211_C36	R119_C11	R100_C40	
R136_C11	R14_C36	R186_C40	R153_C11	R192_C36	R155_C40	R60_C36	R236_C40	R107_C11	R212_C11	
R120_C40	R198_C40	R1_C36	R28_C40	R228_C40	R208_C36	R163_C40	R55_C11	R182_C11	R120_C36	
R98_C11	R163_C36	R198_C36	R1_C40	R47_C11	R112_C36	R190_C11	R12_C11	R155_C36	R183_C40	
R75_C11	R140_C40	R228_C36	R32_C11	R135_C36	R208_C40	R178_C36	R48_C40	R213_C40	R183_C36	
R162_C11	R140_C36	R83_C36	R40_C36	R127_C11	R27_C11	R75_C40	R32_C40	R197_C11	R154_C11	
R191_C36	R212_C36	R99_C36	R13_C36	R208_C11	R56_C36	R221_C36	R111_C11	R1_C11	R235_C11	
R47_C36	R163_C11	R127_C40	R227_C11	R120_C11	R108_C36	R41_C40	R221_C40	R84_C40	R179_C40	
R136_C40	R99_C40	R13_C40	R191_C40	R75_C36	R56_C40	R178_C11	R135_C11	R32_C36	R28_C36	
R236_C36	R19_C11	R220_C11	R83_C11	R40_C11	R60_C40	R112_C40	R127_C36	R108_C40	R140_C11	
R183_C11	R162_C36	R48_C11	R156_C40	R128_C36	R82_C11	R113_C40	R61_C40	R27_C40	R213_C11	
R33_C36	R177_C11	R2_C36	R229_C40	R235_C36	R162_C40	R128_C40	R220_C40	R134_C36	R76_C11	
R33_C40	R229_C36	R207_C11	R2_C40	R214_C40	R220_C36	R177_C40	R107_C36	R48_C36	R83_C40	
R60_C11	R40_C40	R184_C36	R82_C36	R161_C11	R26_C11	R128_C11	R234_C11	R178_C40	R69_C11	
R135_C40	R76_C40	R141_C36	R141_C40	R184_C40	R12_C36	R207_C40	R198_C11	R33_C11	R177_C36	
R213_C36	R155_C11	R190_C36	R98_C36	R49_C40	R2_C11	R55_C36	R112_C11	R156_C36	R228_C11	
R97_C11	R113_C36	R199_C36	R134_C11	R76_C36	R107_C40	R54_C11	R11_C11	R190_C40	R55_C40	
R235_C40	R98_C40	R149_C11	R106_C11	R61_C36	R27_C36	R12_C40	R199_C40	R207_C36	R81_C11	
R188_C36	R73_C11	R97_C40	R181_C40	R11_C40	R26_C36	R141_C11	R230_C11	R89_C40	R65_C11	
R102_C36	R133_C11	R42_C36	R222_C11	R50_C36	R157_C40	R34_C36	R149_C40	R214_C11	R6_C11	
R125_C11	R188_C40	R97_C36	R110_C40	R11_C36	R156_C11	R18_C40	R238_C40	R109_C11	R102_C40	
R196_C40	R180_C11	R165_C36	R50_C40	R117_C36	R206_C11	R165_C40	R49_C36	R149_C36	R82_C40	
R196_C36	R88_C11	R110_C36	R237_C11	R57_C11	R34_C40	R18_C36	R73_C36	R134_C40	R231_C40	
R90_C36	R206_C40	R58_C40	R223_C40	R117_C40	R142_C40	R215_C40	R150_C40	R238_C36	R133_C40	
R25_C11	R125_C36	R195_C11	R150_C36	R17_C11	R42_C11	R214_C36	R133_C36	R34_C11	R231_C36	
R6_C36	R142_C36	R81_C36	R26_C40	R43_C40	R206_C36	R148_C11	R165_C11	R58_C36	R223_C36	
R180_C36	R49_C11	R229_C11	R6_C40	R88_C36	R10_C11	R125_C40	R73_C40	R90_C40	R96_C11	
R157_C36	R56_C11	R5_C11	R35_C36	R96_C40	R132_C11	R19_C36	R221_C11	R111_C36	R148_C40	
R197_C36	R108_C11	R19_C40	R111_C40	R25_C36	R197_C40	R237_C40	R200_C36	R142_C11	R10_C40	
R205_C11	R90_C11	R231_C11	R158_C40	R181_C11	R236_C11	R164_C36	R148_C36	R81_C40	R215_C36	
R35_C40	R89_C11	R182_C36	R126_C11	R41_C36	R157_C11	R80_C11	R74_C11	R20_C40	R200_C40	
R179_C36	R182_C40	R10_C36	R164_C40	R96_C36	R0_C11	R18_C11	R132_C36	R109_C40	R35_C11	
R95_C11	R158_C36	R126_C40	R91_C40	R74_C40	R5_C36	R222_C36	R200_C11	R20_C36	R57_C40	
R205_C36	R132_C40	R216_C40	R181_C36	R164_C11	R24_C11	R126_C36	R0_C40	R215_C11	R109_C36	
R147_C11	R89_C36	R5_C40	R41_C11	R143_C36	R80_C36	R91_C36	R205_C40	R74_C36	R143_C40	
R222_C40	R42_C40	R57_C36	R0_C36	R237_C36	R196_C11	R110_C11	R25_C40	R179_C11	R104_C40	
R204_C11	R115_C11	R147_C40	R158_C11	R39_C11	R52_C36	R171_C36	R139_C40	R95_C36	R87_C40	
R44_C40	R171_C40	R80_C40	R20_C11	R201_C36	R79_C40	R36_C40	R16_C36	R194_C11	R24_C36	
R151_C36	R8_C11	R59_C11	R186_C11	R219_C11	R100_C11	R147_C36	R104_C36	R143_C11	R63_C11	
R232_C36	R67_C36	R91_C11	R119_C36	R116_C40	R159_C40	R52_C40	R79_C36	R232_C40	R95_C40	
R224_C11	R174_C11	R131_C11	R16_C40	R216_C36	R36_C36	R151_C40	R64_C40	R21_C40	R201_C40	
R204_C36	R92_C40	R67_C40	R8_C40	R39_C36	R24_C40	R103_C11	R189_C11	R21_C36	R146_C11	
R119_C40	R101_C40	R201_C11	R64_C36	R159_C36	R51_C11	R94_C11	R116_C36	R8_C36	R174_C40	
R144_C40	R131_C40	R187_C40	R219_C36	R39_C40	R204_C40	R217_C40	R79_C11	R144_C36	R187_C36	
R36_C11	R131_C36	R216_C11	R174_C36	R171_C11	R118_C11	R23_C11	R92_C36	R101_C36	R66_C11	
R45_C40	R172_C40	R86_C36	R217_C36	R180_C40	R124_C11	R238_C11	R225_C36	R219_C40	R43_C36	
